------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  521 |  1 k80.s    468 | Code        | 11 |         |    3 | 00/4322 : 20 9C FC    |                jsr     {$FC9C}        ; clear end of line
  522 |  1 k80.s    469 | Code        | 11 |         |    3 | 00/4325 : AD 6B 46    |                lda     letter         
  523 |  1 k80.s    470 | Code        | 11 |         |    2 | 00/4328 : C9 CB       |                cmp     #"K"           
  524 |  1 k80.s    471 | Code        | 11 |         |    2 | 00/432A : D0 12       |                bne     decr           
  525 |  1 k80.s    472 | Macro       | 11 |         |    0 | 00/432C               |                print   encryf         ; invite user
  526 |  1 k80.s    472 | Code        | 11 |         |    2 | 00/432C : A2 00       |                ldx     #$00           ; in argument
  527 |  1 k80.s    472 | Code        | 11 |         |    3 | 00/432E : BD 8D 46    | ozunid_29      lda     encryf,X       
  528 |  1 k80.s    472 | Code        | 11 |         |    2 | 00/4331 : F0 08       |                beq     ozunid_30      
  529 |  1 k80.s    472 | Code        | 11 |         |    2 | 00/4333 : 09 80       |                ora     #$80           
  530 |  1 k80.s    472 | Code        | 11 |         |    3 | 00/4335 : 20 F0 FD    |                jsr     {$FDF0}        
  531 |  1 k80.s    472 | Code        | 11 |         |    1 | 00/4338 : E8          |                inx                    
  532 |  1 k80.s    472 | Code        | 11 |         |    2 | 00/4339 : 80 F3       |                bra     ozunid_29      
  533 |  1 k80.s    472 | Empty       | 11 |         |    0 | 00/433B               | ozunid_30                             
  534 |  1 k80.s    473 | Code        | 11 |         |    3 | 00/433B : 4C 4D 43    |                jmp     decr2          
  535 |  1 k80.s    474 | Macro       | 11 |         |    0 | 00/433E               | decr           print   decryf         
  536 |  1 k80.s    474 | Code        | 11 |         |    2 | 00/433E : A2 00       |                ldx     #$00           ; in argument
  537 |  1 k80.s    474 | Code        | 11 |         |    3 | 00/4340 : BD E4 46    | ozunid_31      lda     decryf,X       
  538 |  1 k80.s    474 | Code        | 11 |         |    2 | 00/4343 : F0 08       |                beq     ozunid_32      
  539 |  1 k80.s    474 | Code        | 11 |         |    2 | 00/4345 : 09 80       |                ora     #$80           
  540 |  1 k80.s    474 | Code        | 11 |         |    3 | 00/4347 : 20 F0 FD    |                jsr     {$FDF0}        
  541 |  1 k80.s    474 | Code        | 11 |         |    1 | 00/434A : E8          |                inx                    
  542 |  1 k80.s    474 | Code        | 11 |         |    2 | 00/434B : 80 F3       |                bra     ozunid_31      
  543 |  1 k80.s    474 | Empty       | 11 |         |    0 | 00/434D               | ozunid_32                             
  544 |  1 k80.s    475 | Macro       | 11 |         |    0 | 00/434D               | decr2          cr                     
  545 |  1 k80.s    475 | Code        | 11 |         |    2 | 00/434D : A9 8D       |                lda     #$8D           
  546 |  1 k80.s    475 | Code        | 11 |         |    3 | 00/434F : 20 F0 FD    |                jsr     {$FDF0}        
  547 |  1 k80.s    476 | Macro       | 11 |         |    0 | 00/4352               |                input   fname          
  548 |  1 k80.s    476 | Empty       | 11 |         |    0 | 00/4352               |                                       
  549 |  1 k80.s    476 | Code        | 11 |         |    3 | 00/4352 : 2C 10 C0    |                bit     {$C010}        
  550 |  1 k80.s    476 | Code        | 11 |         |    3 | 00/4355 : 4C 59 43    |                jmp     ozunid_34      
  551 |  1 k80.s    476 | Data        | 11 |         |    1 | 00/4358 : 00          | ozunid_33      hex     00             
  552 |  1 k80.s    476 | Code        | 11 |         |    2 | 00/4359 : A5 33       | ozunid_34      lda     {$33}          ; save prompt char.
  553 |  1 k80.s    476 | Code        | 11 |         |    3 | 00/435B : 8D 58 43    |                sta     ozunid_33      
  554 |  1 k80.s    476 | Code        | 11 |         |    2 | 00/435E : A9 BE       |                lda     #$BE           ; ">"
  555 |  1 k80.s    476 | Code        | 11 |         |    2 | 00/4360 : 85 33       |                sta     {$33}          
  556 |  1 k80.s    476 | Code        | 11 |         |    3 | 00/4362 : 20 6A FD    |                jsr     {$FD6A}        
  557 |  1 k80.s    476 | Code        | 11 |         |    1 | 00/4365 : 8A          |                txa                    
  558 |  1 k80.s    476 | Code        | 11 |         |    1 | 00/4366 : A8          |                tay                    ; save length in Y
  559 |  1 k80.s    476 | Code        | 11 |         |    2 | 00/4367 : F0 10       |                beq     ozunid_36      
  560 |  1 k80.s    476 | Code        | 11 |         |    3 | 00/4369 : BD 00 02    | ozunid_35      lda     $200,X         
  561 |  1 k80.s    476 | Code        | 11 |         |    3 | 00/436C : 9D CE 45    |                sta     fname+1,x      
  562 |  1 k80.s    476 | Code        | 11 |         |    1 | 00/436F : CA          |                dex                    
  563 |  1 k80.s    476 | Code        | 11 |         |    2 | 00/4370 : E0 FF       |                cpx     #$FF           
  564 |  1 k80.s    476 | Code        | 11 |         |    2 | 00/4372 : D0 F5       |                bne     ozunid_35      
  565 |  1 k80.s    476 | Code        | 11 |         |    2 | 00/4374 : A9 00       |                lda     #$00           
  566 |  1 k80.s    476 | Code        | 11 |         |    3 | 00/4376 : 99 CE 45    |                sta     fname+1,y      ; zero at the end
  567 |  1 k80.s    476 | Code        | 11 |         |    3 | 00/4379 : 8C CD 45    | ozunid_36      sty     fname          ; length in first byte
  568 |  1 k80.s    476 | Code        | 11 |         |    3 | 00/437C : AD 58 43    |                lda     ozunid_33      
  569 |  1 k80.s    476 | Code        | 11 |         |    2 | 00/437F : 85 33       |                sta     {$33}          
  570 |  1 k80.s    477 | Code        | 11 |         |    3 | 00/4381 : AD CD 45    |                lda     fname          ; get length of filename
  571 |  1 k80.s    478 | Code        | 11 |         |    2 | 00/4384 : D0 03       |                bne     _1             
  572 |  1 k80.s    479 | Code        | 11 |         |    3 | 00/4386 : 4C B2 44    |                jmp     outenc         ; 0 length : exit
  573 |  1 k80.s    480 | Code        | 11 |         |    3 | 00/4389 : 20 00 BF    | _1             jsr     {$BF00}        ; OPEN file to encrypt
  574 |  1 k80.s    481 | Data        | 11 |         |    1 | 00/438C : C8          |                dfb     {$C8}          
  575 |  1 k80.s    482 | Data        | 11 |         |    2 | 00/438D : AF 45       |                da      c8_parms       
  576 |  1 k80.s    483 | Code        | 11 |         |    2 | 00/438F : 90 1B       |                bcc     okopen         ; open ok ?
  577 |  1 k80.s    484 | Code        | 11 |         |    1 | 00/4391 : 48          | doerr          pha                    ; no
  578 |  1 k80.s    485 | Macro       | 11 |         |    0 | 00/4392               |                print   err            
  579 |  1 k80.s    485 | Code        | 11 |         |    2 | 00/4392 : A2 00       |                ldx     #$00           ; in argument
  580 |  1 k80.s    485 | Code        | 11 |         |    3 | 00/4394 : BD 6C 46    | ozunid_37      lda     err,X          
  581 |  1 k80.s    485 | Code        | 11 |         |    2 | 00/4397 : F0 08       |                beq     ozunid_38      
  582 |  1 k80.s    485 | Code        | 11 |         |    2 | 00/4399 : 09 80       |                ora     #$80           
  583 |  1 k80.s    485 | Code        | 11 |         |    3 | 00/439B : 20 F0 FD    |                jsr     {$FDF0}        
  584 |  1 k80.s    485 | Code        | 11 |         |    1 | 00/439E : E8          |                inx                    
  585 |  1 k80.s    485 | Code        | 11 |         |    2 | 00/439F : 80 F3       |                bra     ozunid_37      
  586 |  1 k80.s    485 | Empty       | 11 |         |    0 | 00/43A1               | ozunid_38                             
  587 |  1 k80.s    486 | Code        | 11 |         |    1 | 00/43A1 : 68          |                pla                    
  588 |  1 k80.s    487 | Code        | 11 |         |    1 | 00/43A2 : AA          |                tax                    
  589 |  1 k80.s    488 | Code        | 11 |         |    3 | 00/43A3 : 20 44 F9    |                jsr     {$F944}        
  590 |  1 k80.s    489 | Code        | 11 |         |    3 | 00/43A6 : 20 0C FD    |                jsr     {$FD0C}        
  591 |  1 k80.s    490 | Code        | 11 |         |    3 | 00/43A9 : 4C B2 44    |                jmp     outenc         ; clear screen and exit
  592 |  1 k80.s    491 | Comment     | 11 |         |    0 | 00/43AC               | *
  593 |  1 k80.s    492 | Macro       | 11 |         |    0 | 00/43AC               | okopen         closef  #$00           ; close all
  594 |  1 k80.s    492 | Code        | 11 |         |    2 | 00/43AC : A9 00       |                lda     #$00           
  595 |  1 k80.s    492 | Code        | 11 |         |    3 | 00/43AE : 8D CC 45    |                sta     cc_parms+1     
  596 |  1 k80.s    492 | Code        | 11 |         |    3 | 00/43B1 : 20 00 BF    |                jsr     {$BF00}        
  597 |  1 k80.s    492 | Data        | 11 |         |    1 | 00/43B4 : CC          |                dfb     {$CC}          
  598 |  1 k80.s    492 | Data        | 11 |         |    2 | 00/43B5 : CB 45       |                da      cc_parms       
  599 |  1 k80.s    493 | Code        | 11 |         |    2 | 00/43B7 : 90 03       |                bcc     closeok        
  600 |  1 k80.s    494 | Code        | 11 |         |    3 | 00/43B9 : 4C 91 43    |                jmp     doerr          
  601 |  1 k80.s    495 | Code        | 11 |         |    1 | 00/43BC : EA          | closeok        nop                    ; output file
  602 |  1 k80.s    496 | Code        | 11 |         |    3 | 00/43BD : 20 D5 44    |                jsr     MovefileName   ; copy filename +".K"
  603 |  1 k80.s    497 | Code        | 11 |         |    3 | 00/43C0 : 20 00 BF    |                jsr     {$BF00}        ; OPEN output file
  604 |  1 k80.s    498 | Data        | 11 |         |    1 | 00/43C3 : C8          |                dfb     {$C8}          
  605 |  1 k80.s    499 | Data        | 11 |         |    2 | 00/43C4 : B5 45       |                da      c8_parmsW      
  606 |  1 k80.s    500 | Code        | 11 |         |    2 | 00/43C6 : C9 46       |                cmp     #$46           ; file not found ?
  607 |  1 k80.s    501 | Code        | 11 |         |    2 | 00/43C8 : F0 40       |                beq     noexist        
  608 |  1 k80.s    502 | Code        | 11 |         |    2 | 00/43CA : C9 00       |                cmp     #$00           
  609 |  1 k80.s    503 | Code        | 11 |         |    2 | 00/43CC : D0 C3       |                bne     doerr          ; use above error management
  610 |  1 k80.s    504 | Comment     | 11 |         |    0 | 00/43CE               | * file .K exists 
  611 |  1 k80.s    505 | Macro       | 11 |         |    0 | 00/43CE               |                closef  refW           ; close it
  612 |  1 k80.s    505 | Code        | 11 |         |    3 | 00/43CE : AD BA 45    |                lda     refW           
  613 |  1 k80.s    505 | Code        | 11 |         |    3 | 00/43D1 : 8D CC 45    |                sta     cc_parms+1     
  614 |  1 k80.s    505 | Code        | 11 |         |    3 | 00/43D4 : 20 00 BF    |                jsr     {$BF00}        
  615 |  1 k80.s    505 | Data        | 11 |         |    1 | 00/43D7 : CC          |                dfb     {$CC}          
  616 |  1 k80.s    505 | Data        | 11 |         |    2 | 00/43D8 : CB 45       |                da      cc_parms       
  617 |  1 k80.s    506 | Macro       | 11 |         |    0 | 00/43DA               |                print   quest1         ; erase ?
  618 |  1 k80.s    506 | Code        | 11 |         |    2 | 00/43DA : A2 00       |                ldx     #$00           ; in argument
  619 |  1 k80.s    506 | Code        | 11 |         |    3 | 00/43DC : BD B4 46    | ozunid_39      lda     quest1,X       
  620 |  1 k80.s    506 | Code        | 11 |         |    2 | 00/43DF : F0 08       |                beq     ozunid_40      
  621 |  1 k80.s    506 | Code        | 11 |         |    2 | 00/43E1 : 09 80       |                ora     #$80           
  622 |  1 k80.s    506 | Code        | 11 |         |    3 | 00/43E3 : 20 F0 FD    |                jsr     {$FDF0}        
  623 |  1 k80.s    506 | Code        | 11 |         |    1 | 00/43E6 : E8          |                inx                    
  624 |  1 k80.s    506 | Code        | 11 |         |    2 | 00/43E7 : 80 F3       |                bra     ozunid_39      
  625 |  1 k80.s    506 | Empty       | 11 |         |    0 | 00/43E9               | ozunid_40                             
  626 |  1 k80.s    507 | Macro       | 11 |         |    0 | 00/43E9               |                getYN                  
  627 |  1 k80.s    507 | Code        | 11 |         |    3 | 00/43E9 : 20 0C FD    |                jsr     {$FD0C}        ; otherwise, Carry = 1
  628 |  1 k80.s    507 | Code        | 11 |         |    2 | 00/43EC : C9 D9       |                cmp     #"Y"           
  629 |  1 k80.s    507 | Code        | 11 |         |    2 | 00/43EE : F0 08       |                beq     ozunid_41      
  630 |  1 k80.s    507 | Code        | 11 |         |    2 | 00/43F0 : C9 F9       |                cmp     #"y"           
  631 |  1 k80.s    507 | Code        | 11 |         |    2 | 00/43F2 : F0 04       |                beq     ozunid_41      
  632 |  1 k80.s    507 | Code        | 11 |         |    1 | 00/43F4 : 38          |                sec                    
  633 |  1 k80.s    507 | Code        | 11 |         |    3 | 00/43F5 : 4C F9 43    |                jmp     ozunid_42      
  634 |  1 k80.s    507 | Code        | 11 |         |    1 | 00/43F8 : 18          | ozunid_41      clc                    
  635 |  1 k80.s    507 | Code        | 11 |         |    1 | 00/43F9 : EA          | ozunid_42      nop                    
  636 |  1 k80.s    508 | Code        | 11 |         |    2 | 00/43FA : 90 03       |                bcc     delete         
  637 |  1 k80.s    509 | Code        | 11 |         |    3 | 00/43FC : 4C B2 44    |                jmp     outenc         ; no : clear screen and exit
  638 |  1 k80.s    510 | Code        | 11 |         |    3 | 00/43FF : 20 00 BF    | delete         jsr     {$BF00}        
  639 |  1 k80.s    511 | Data        | 11 |         |    1 | 00/4402 : C1          |                dfb     {$C1}          
  640 |  1 k80.s    512 | Data        | 11 |         |    2 | 00/4403 : A2 45       |                da      c1_params      
  641 |  1 k80.s    513 | Code        | 11 |         |    2 | 00/4405 : 90 03       |                bcc     noexist        
  642 |  1 k80.s    514 | Code        | 11 |         |    3 | 00/4407 : 4C 91 43    |                jmp     doerr          
  643 |  1 k80.s    515 | Comment     | 11 |         |    0 | 00/440A               | *
  644 |  1 k80.s    516 | Code        | 11 |         |    1 | 00/440A : EA          | noexist        nop                    
  645 |  1 k80.s    517 | Code        | 11 |         |    3 | 00/440B : 20 00 BF    |                jsr     {$BF00}        ; CREATE output file
  646 |  1 k80.s    518 | Data        | 11 |         |    1 | 00/440E : C0          |                dfb     {$C0}          
  647 |  1 k80.s    519 | Data        | 11 |         |    2 | 00/440F : 96 45       |                da      c0_parms       
  648 |  1 k80.s    520 | Code        | 11 |         |    2 | 00/4411 : 90 03       |                bcc     closA          
  649 |  1 k80.s    521 | Code        | 11 |         |    3 | 00/4413 : 4C 91 43    |                jmp     doerr          
  650 |  1 k80.s    522 | Macro       | 11 |         |    0 | 00/4416               | closA          closef  #$00           ; close all
  651 |  1 k80.s    522 | Code        | 11 |         |    2 | 00/4416 : A9 00       |                lda     #$00           
  652 |  1 k80.s    522 | Code        | 11 |         |    3 | 00/4418 : 8D CC 45    |                sta     cc_parms+1     
  653 |  1 k80.s    522 | Code        | 11 |         |    3 | 00/441B : 20 00 BF    |                jsr     {$BF00}        
  654 |  1 k80.s    522 | Data        | 11 |         |    1 | 00/441E : CC          |                dfb     {$CC}          
  655 |  1 k80.s    522 | Data        | 11 |         |    2 | 00/441F : CB 45       |                da      cc_parms       
  656 |  1 k80.s    523 | Code        | 11 |         |    3 | 00/4421 : 20 00 BF    |                jsr     {$BF00}        ; OPEN output file
  657 |  1 k80.s    524 | Data        | 11 |         |    1 | 00/4424 : C8          |                dfb     {$C8}          
  658 |  1 k80.s    525 | Data        | 11 |         |    2 | 00/4425 : B5 45       |                da      c8_parmsW      
  659 |  1 k80.s    526 | Code        | 11 |         |    3 | 00/4427 : AD BA 45    |                lda     refW           ; set ref
  660 |  1 k80.s    527 | Code        | 11 |         |    3 | 00/442A : 8D C4 45    |                sta     refWW          ; for writing
  661 |  1 k80.s    528 | Comment     | 11 |         |    0 | 00/442D               | *
  662 |  1 k80.s    529 | Code        | 11 |         |    3 | 00/442D : 20 00 BF    |                jsr     {$BF00}        ; re OPEN file to encrypt
  663 |  1 k80.s    530 | Data        | 11 |         |    1 | 00/4430 : C8          |                dfb     {$C8}          
  664 |  1 k80.s    531 | Data        | 11 |         |    2 | 00/4431 : AF 45       |                da      c8_parms       
  665 |  1 k80.s    532 | Code        | 11 |         |    2 | 00/4433 : 90 03       |                bcc     readf          
  666 |  1 k80.s    533 | Code        | 11 |         |    3 | 00/4435 : 4C 91 43    |                jmp     doerr          
  667 |  1 k80.s    534 | Code        | 11 |         |    3 | 00/4438 : 20 FA 44    | readf          jsr     RW             ; read, encrypt, write
  668 |  1 k80.s    535 | Code        | 11 |         |    2 | 00/443B : 90 75       |                bcc     outenc         
  669 |  1 k80.s    536 | Code        | 11 |         |    2 | 00/443D : C9 4C       |                cmp     #$4C           ; end of file
  670 |  1 k80.s    537 | Code        | 11 |         |    2 | 00/443F : F0 2F       |                beq     outok          
  671 |  1 k80.s    538 | Code        | 11 |         |    1 | 00/4441 : 48          |                pha                    
  672 |  1 k80.s    539 | Macro       | 11 |         |    0 | 00/4442               |                gotoXY  0;$10          
  673 |  1 k80.s    539 | Code        | 11 |         |    2 | 00/4442 : A9 00       |                lda     #0             
  674 |  1 k80.s    539 | Code        | 11 |         |    2 | 00/4444 : 85 24       |                sta     {$24}          ; horizontal
  675 |  1 k80.s    539 | Code        | 11 |         |    3 | 00/4446 : 8D 7B 05    |                sta     {$57B}         
  676 |  1 k80.s    539 | Code        | 11 |         |    2 | 00/4449 : A9 10       |                lda     #$10           
  677 |  1 k80.s    539 | Code        | 11 |         |    2 | 00/444B : 85 25       |                sta     {$25}          
  678 |  1 k80.s    539 | Code        | 11 |         |    3 | 00/444D : 8D FB 05    |                sta     {$5FB}         
  679 |  1 k80.s    539 | Code        | 11 |         |    3 | 00/4450 : 20 22 FC    |                jsr     {$FC22}        ; vertical
  680 |  1 k80.s    539 | Code        | 11 |         |    3 | 00/4453 : 20 9C FC    |                jsr     {$FC9C}        ; clear end of line
  681 |  1 k80.s    540 | Macro       | 11 |         |    0 | 00/4456               |                print   err            
  682 |  1 k80.s    540 | Code        | 11 |         |    2 | 00/4456 : A2 00       |                ldx     #$00           ; in argument
  683 |  1 k80.s    540 | Code        | 11 |         |    3 | 00/4458 : BD 6C 46    | ozunid_43      lda     err,X          
  684 |  1 k80.s    540 | Code        | 11 |         |    2 | 00/445B : F0 08       |                beq     ozunid_44      
  685 |  1 k80.s    540 | Code        | 11 |         |    2 | 00/445D : 09 80       |                ora     #$80           
  686 |  1 k80.s    540 | Code        | 11 |         |    3 | 00/445F : 20 F0 FD    |                jsr     {$FDF0}        
  687 |  1 k80.s    540 | Code        | 11 |         |    1 | 00/4462 : E8          |                inx                    
  688 |  1 k80.s    540 | Code        | 11 |         |    2 | 00/4463 : 80 F3       |                bra     ozunid_43      
  689 |  1 k80.s    540 | Empty       | 11 |         |    0 | 00/4465               | ozunid_44                             
  690 |  1 k80.s    541 | Code        | 11 |         |    1 | 00/4465 : 68          |                pla                    
  691 |  1 k80.s    542 | Code        | 11 |         |    1 | 00/4466 : AA          |                tax                    
  692 |  1 k80.s    543 | Code        | 11 |         |    3 | 00/4467 : 20 44 F9    |                jsr     {$F944}        
  693 |  1 k80.s    544 | Code        | 11 |         |    3 | 00/446A : 20 0C FD    |                jsr     {$FD0C}        
  694 |  1 k80.s    545 | Code        | 11 |         |    3 | 00/446D : 4C B2 44    |                jmp     outenc         
  695 |  1 k80.s    546 | Macro       | 11 |         |    0 | 00/4470               | outok          gotoXY  0;$12          ; message file encrypted or decrypted OK
  696 |  1 k80.s    546 | Code        | 11 |         |    2 | 00/4470 : A9 00       |                lda     #0             
  697 |  1 k80.s    546 | Code        | 11 |         |    2 | 00/4472 : 85 24       |                sta     {$24}          ; horizontal
  698 |  1 k80.s    546 | Code        | 11 |         |    3 | 00/4474 : 8D 7B 05    |                sta     {$57B}         
  699 |  1 k80.s    546 | Code        | 11 |         |    2 | 00/4477 : A9 12       |                lda     #$12           
  700 |  1 k80.s    546 | Code        | 11 |         |    2 | 00/4479 : 85 25       |                sta     {$25}          
  701 |  1 k80.s    546 | Code        | 11 |         |    3 | 00/447B : 8D FB 05    |                sta     {$5FB}         
  702 |  1 k80.s    546 | Code        | 11 |         |    3 | 00/447E : 20 22 FC    |                jsr     {$FC22}        ; vertical
  703 |  1 k80.s    546 | Code        | 11 |         |    3 | 00/4481 : 20 9C FC    |                jsr     {$FC9C}        ; clear end of line
  704 |  1 k80.s    547 | Code        | 11 |         |    3 | 00/4484 : AD 6B 46    |                lda     letter         
  705 |  1 k80.s    548 | Code        | 11 |         |    2 | 00/4487 : C9 CB       |                cmp     #"K"           
  706 |  1 k80.s    549 | Code        | 11 |         |    2 | 00/4489 : D0 12       |                bne     decrok         
  707 |  1 k80.s    550 | Macro       | 11 |         |    0 | 00/448B               |                print   fileok         
  708 |  1 k80.s    550 | Code        | 11 |         |    2 | 00/448B : A2 00       |                ldx     #$00           ; in argument
  709 |  1 k80.s    550 | Code        | 11 |         |    3 | 00/448D : BD D3 46    | ozunid_45      lda     fileok,X       
  710 |  1 k80.s    550 | Code        | 11 |         |    2 | 00/4490 : F0 08       |                beq     ozunid_46      
  711 |  1 k80.s    550 | Code        | 11 |         |    2 | 00/4492 : 09 80       |                ora     #$80           
  712 |  1 k80.s    550 | Code        | 11 |         |    3 | 00/4494 : 20 F0 FD    |                jsr     {$FDF0}        
  713 |  1 k80.s    550 | Code        | 11 |         |    1 | 00/4497 : E8          |                inx                    
  714 |  1 k80.s    550 | Code        | 11 |         |    2 | 00/4498 : 80 F3       |                bra     ozunid_45      
  715 |  1 k80.s    550 | Empty       | 11 |         |    0 | 00/449A               | ozunid_46                             
  716 |  1 k80.s    551 | Code        | 11 |         |    3 | 00/449A : 4C AC 44    |                jmp     decrok2        
  717 |  1 k80.s    552 | Macro       | 11 |         |    0 | 00/449D               | decrok         print   fileokd        
  718 |  1 k80.s    552 | Code        | 11 |         |    2 | 00/449D : A2 00       |                ldx     #$00           ; in argument
  719 |  1 k80.s    552 | Code        | 11 |         |    3 | 00/449F : BD 0B 47    | ozunid_47      lda     fileokd,X      
  720 |  1 k80.s    552 | Code        | 11 |         |    2 | 00/44A2 : F0 08       |                beq     ozunid_48      
  721 |  1 k80.s    552 | Code        | 11 |         |    2 | 00/44A4 : 09 80       |                ora     #$80           
  722 |  1 k80.s    552 | Code        | 11 |         |    3 | 00/44A6 : 20 F0 FD    |                jsr     {$FDF0}        
  723 |  1 k80.s    552 | Code        | 11 |         |    1 | 00/44A9 : E8          |                inx                    
  724 |  1 k80.s    552 | Code        | 11 |         |    2 | 00/44AA : 80 F3       |                bra     ozunid_47      
  725 |  1 k80.s    552 | Empty       | 11 |         |    0 | 00/44AC               | ozunid_48                             
  726 |  1 k80.s    553 | Code        | 11 |         |    3 | 00/44AC : 20 9C FC    | decrok2        jsr     {$FC9C}        
  727 |  1 k80.s    554 | Code        | 11 |         |    3 | 00/44AF : 20 0C FD    |                jsr     {$FD0C}        
  728 |  1 k80.s    555 | Macro       | 11 |         |    0 | 00/44B2               | outenc         gotoXY  0;$10          ; claer screen and return
  729 |  1 k80.s    555 | Code        | 11 |         |    2 | 00/44B2 : A9 00       |                lda     #0             
  730 |  1 k80.s    555 | Code        | 11 |         |    2 | 00/44B4 : 85 24       |                sta     {$24}          ; horizontal
  731 |  1 k80.s    555 | Code        | 11 |         |    3 | 00/44B6 : 8D 7B 05    |                sta     {$57B}         
  732 |  1 k80.s    555 | Code        | 11 |         |    2 | 00/44B9 : A9 10       |                lda     #$10           
  733 |  1 k80.s    555 | Code        | 11 |         |    2 | 00/44BB : 85 25       |                sta     {$25}          
  734 |  1 k80.s    555 | Code        | 11 |         |    3 | 00/44BD : 8D FB 05    |                sta     {$5FB}         
  735 |  1 k80.s    555 | Code        | 11 |         |    3 | 00/44C0 : 20 22 FC    |                jsr     {$FC22}        ; vertical
  736 |  1 k80.s    555 | Code        | 11 |         |    3 | 00/44C3 : 20 9C FC    |                jsr     {$FC9C}        ; clear end of line
  737 |  1 k80.s    556 | Code        | 11 |         |    3 | 00/44C6 : 20 42 FC    |                jsr     {$FC42}        
  738 |  1 k80.s    557 | Macro       | 11 |         |    0 | 00/44C9               |                closef  #$00           
  739 |  1 k80.s    557 | Code        | 11 |         |    2 | 00/44C9 : A9 00       |                lda     #$00           
  740 |  1 k80.s    557 | Code        | 11 |         |    3 | 00/44CB : 8D CC 45    |                sta     cc_parms+1     
  741 |  1 k80.s    557 | Code        | 11 |         |    3 | 00/44CE : 20 00 BF    |                jsr     {$BF00}        
  742 |  1 k80.s    557 | Data        | 11 |         |    1 | 00/44D1 : CC          |                dfb     {$CC}          
  743 |  1 k80.s    557 | Data        | 11 |         |    2 | 00/44D2 : CB 45       |                da      cc_parms       
  744 |  1 k80.s    558 | Code        | 11 |         |    1 | 00/44D4 : 60          |                rts                    
  745 |  1 k80.s    559 | Empty       | 11 |         |    0 | 00/44D5               |                                       
  746 |  1 k80.s    560 | Comment     | 11 |         |    0 | 00/44D5               | *
  747 |  1 k80.s    561 | Code        | 11 |         |    3 | 00/44D5 : AC CD 45    | MovefileName   ldy     fname          ; filename ==> filename.K
  748 |  1 k80.s    562 | Code        | 11 |         |    2 | 00/44D8 : A2 00       |                ldx     #$00           
  749 |  1 k80.s    563 | Code        | 11 |         |    3 | 00/44DA : BD CE 45    | movefn         lda     fname+1,x      
  750 |  1 k80.s    564 | Code        | 11 |         |    3 | 00/44DD : 9D 0F 46    |                sta     fnameW+1,x     
  751 |  1 k80.s    565 | Code        | 11 |         |    1 | 00/44E0 : E8          |                inx                    
  752 |  1 k80.s    566 | Code        | 11 |         |    1 | 00/44E1 : 88          |                dey                    
  753 |  1 k80.s    567 | Code        | 11 |         |    2 | 00/44E2 : D0 F6       |                bne     movefn         
  754 |  1 k80.s    568 | Code        | 11 |         |    2 | 00/44E4 : A9 AE       |                lda     #"."           
  755 |  1 k80.s    569 | Code        | 11 |         |    3 | 00/44E6 : 9D 0F 46    |                sta     fnameW+1,x     
  756 |  1 k80.s    570 | Code        | 11 |         |    1 | 00/44E9 : E8          |                inx                    
  757 |  1 k80.s    571 | Code        | 11 |         |    3 | 00/44EA : AD 6B 46    |                lda     letter         
  758 |  1 k80.s    572 | Code        | 11 |         |    3 | 00/44ED : 9D 0F 46    |                sta     fnameW+1,x     
  759 |  1 k80.s    573 | Code        | 11 |         |    3 | 00/44F0 : AD CD 45    |                lda     fname          
  760 |  1 k80.s    574 | Code        | 11 |         |    1 | 00/44F3 : 18          |                clc                    
  761 |  1 k80.s    575 | Code        | 11 |         |    2 | 00/44F4 : 69 02       |                adc     #$02           
  762 |  1 k80.s    576 | Code        | 11 |         |    3 | 00/44F6 : 8D 0E 46    |                sta     fnameW         
  763 |  1 k80.s    577 | Code        | 11 |         |    1 | 00/44F9 : 60          |                rts                    
  764 |  1 k80.s    578 | Comment     | 11 |         |    0 | 00/44FA               | *
  765 |  1 k80.s    579 | Code        | 11 |         |    1 | 00/44FA : EA          | RW             nop                    ; read, encrypt, write
  766 |  1 k80.s    580 | Code        | 11 |         |    3 | 00/44FB : AD B4 45    |                lda     ref            
  767 |  1 k80.s    581 | Code        | 11 |         |    3 | 00/44FE : 8D BC 45    |                sta     ca_parms+1     ; ref. of file to read
  768 |  1 k80.s    582 | Code        | 11 |         |    3 | 00/4501 : 20 00 BF    |                jsr     {$BF00}        ; READ 256 bytes
  769 |  1 k80.s    583 | Data        | 11 |         |    1 | 00/4504 : CA          |                dfb     {$CA}          
  770 |  1 k80.s    584 | Data        | 11 |         |    2 | 00/4505 : BB 45       |                da      ca_parms       
  771 |  1 k80.s    585 | Code        | 11 |         |    2 | 00/4507 : C9 4C       |                cmp     #$4C           ; end of file ?
  772 |  1 k80.s    586 | Code        | 11 |         |    2 | 00/4509 : F0 02       |                beq     RWex           ; yes : return
  773 |  1 k80.s    587 | Code        | 11 |         |    2 | 00/450B : 90 01       |                bcc     rw2            ; no (and no error)
  774 |  1 k80.s    588 | Code        | 11 |         |    1 | 00/450D : 60          | RWex           rts                    ; exit if end of file or error
  775 |  1 k80.s    589 | Empty       | 11 |         |    0 | 00/450E               |                                       
  776 |  1 k80.s    590 | Code        | 11 |         |    1 | 00/450E : EA          | rw2            nop                    
